Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
    PRIVATE         reduce using rule 23 (alert_stmt -> empty .)
    PUBLIC          reduce using rule 23 (alert_stmt -> empty .)
    PROTECTED       reduce using rule 23 (alert_stmt -> empty .)
    PARENT_IZQ      reduce using rule 23 (alert_stmt -> empty .)
    NUMERO          reduce using rule 23 (alert_stmt -> empty .)
    IDVAR           reduce using rule 23 (alert_stmt -> empty .)
    TRUE            reduce using rule 23 (alert_stmt -> empty .)
    FALSE           reduce using rule 23 (alert_stmt -> empty .)
    LLAVE_DER       reduce using rule 23 (alert_stmt -> empty .)
    ECHO            reduce using rule 23 (alert_stmt -> empty .)
    PUNTOYCOMA      reduce using rule 23 (alert_stmt -> empty .)
    AND             reduce using rule 23 (alert_stmt -> empty .)
    OR              reduce using rule 23 (alert_stmt -> empty .)

  ! LLAVE_IZQ       [ reduce using rule 62 (statement_list -> empty .) ]
  ! IF              [ reduce using rule 62 (statement_list -> empty .) ]
  ! SWITCH          [ reduce using rule 62 (statement_list -> empty .) ]
  ! CASE            [ reduce using rule 62 (statement_list -> empty .) ]
  ! DEFAULT         [ reduce using rule 62 (statement_list -> empty .) ]
  ! FOR             [ reduce using rule 62 (statement_list -> empty .) ]
  ! WHILE           [ reduce using rule 62 (statement_list -> empty .) ]
  ! DO              [ reduce using rule 62 (statement_list -> empty .) ]
  ! RETURN          [ reduce using rule 62 (statement_list -> empty .) ]
  ! CLASS           [ reduce using rule 62 (statement_list -> empty .) ]
  ! VARIABLE        [ reduce using rule 62 (statement_list -> empty .) ]
  ! ALERT           [ reduce using rule 62 (statement_list -> empty .) ]
  ! PRIVATE         [ reduce using rule 62 (statement_list -> empty .) ]
  ! PUBLIC          [ reduce using rule 62 (statement_list -> empty .) ]
  ! PROTECTED       [ reduce using rule 62 (statement_list -> empty .) ]
  ! PARENT_IZQ      [ reduce using rule 62 (statement_list -> empty .) ]
  ! NUMERO          [ reduce using rule 62 (statement_list -> empty .) ]
  ! IDVAR           [ reduce using rule 62 (statement_list -> empty .) ]
  ! TRUE            [ reduce using rule 62 (statement_list -> empty .) ]
  ! FALSE           [ reduce using rule 62 (statement_list -> empty .) ]
  ! LLAVE_DER       [ reduce using rule 62 (statement_list -> empty .) ]
  ! ECHO            [ reduce using rule 62 (statement_list -> empty .) ]
  ! PUNTOYCOMA      [ reduce using rule 62 (statement_list -> empty .) ]
  ! AND             [ reduce using rule 62 (statement_list -> empty .) ]
  ! OR              [ reduce using rule 62 (statement_list -> empty .) ]


state 251

    (63) statement_list -> alert_stmt .

    LLAVE_IZQ       reduce using rule 63 (statement_list -> alert_stmt .)
    IF              reduce using rule 63 (statement_list -> alert_stmt .)
    SWITCH          reduce using rule 63 (statement_list -> alert_stmt .)
    CASE            reduce using rule 63 (statement_list -> alert_stmt .)
    DEFAULT         reduce using rule 63 (statement_list -> alert_stmt .)
    FOR             reduce using rule 63 (statement_list -> alert_stmt .)
    WHILE           reduce using rule 63 (statement_list -> alert_stmt .)
    DO              reduce using rule 63 (statement_list -> alert_stmt .)
    RETURN          reduce using rule 63 (statement_list -> alert_stmt .)
    CLASS           reduce using rule 63 (statement_list -> alert_stmt .)
    VARIABLE        reduce using rule 63 (statement_list -> alert_stmt .)
    ALERT           reduce using rule 63 (statement_list -> alert_stmt .)
    PRIVATE         reduce using rule 63 (statement_list -> alert_stmt .)
    PUBLIC          reduce using rule 63 (statement_list -> alert_stmt .)
    PROTECTED       reduce using rule 63 (statement_list -> alert_stmt .)
    PARENT_IZQ      reduce using rule 63 (statement_list -> alert_stmt .)
    NUMERO          reduce using rule 63 (statement_list -> alert_stmt .)
    IDVAR           reduce using rule 63 (statement_list -> alert_stmt .)
    TRUE            reduce using rule 63 (statement_list -> alert_stmt .)
    FALSE           reduce using rule 63 (statement_list -> alert_stmt .)
    LLAVE_DER       reduce using rule 63 (statement_list -> alert_stmt .)
    ECHO            reduce using rule 63 (statement_list -> alert_stmt .)
    PUNTOYCOMA      reduce using rule 63 (statement_list -> alert_stmt .)
    AND             reduce using rule 63 (statement_list -> alert_stmt .)
    OR              reduce using rule 63 (statement_list -> alert_stmt .)


state 252

    (84) iteration_stmt -> FOR PARENT_IZQ var_declaration PUNTOYCOMA expression PUNTOYCOMA additive_expression . PARENT_DER statement
    (108) additive_expression -> additive_expression . addop term
    (114) addop -> . SUMA
    (115) addop -> . RESTA

    PARENT_DER      shift and go to state 258
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49

    addop                          shift and go to state 47

state 253

    (86) iteration_stmt -> DO LLAVE_IZQ statement PUNTOYCOMA LLAVE_DER WHILE PARENT_IZQ . expression PARENT_DER
    (89) expression -> . VARIABLE relop NUMERO
    (90) expression -> . simple_expression
    (91) expression -> . VARIABLE IGUAL AMPERSANT VARIABLE
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . additive_expression
    (95) expression -> . alert_stmt
    (98) simple_expression -> . additive_expression relop additive_expression
    (99) simple_expression -> . additive_expression
    (100) simple_expression -> . alert_stmt
    (108) additive_expression -> . additive_expression addop term
    (109) additive_expression -> . term
    (110) additive_expression -> . VARIABLE DECREMENTO PUNTOYCOMA
    (111) additive_expression -> . VARIABLE INCREMENTO PUNTOYCOMA
    (112) additive_expression -> . VARIABLE DECREMENTO
    (113) additive_expression -> . VARIABLE INCREMENTO
    (22) alert_stmt -> . ALERT PARENT_IZQ STRING PARENT_DER PUNTOYCOMA
    (23) alert_stmt -> . empty
    (116) term -> . term mulop factor
    (117) term -> . factor
    (135) empty -> .
    (120) factor -> . PARENT_IZQ expression PARENT_DER
    (121) factor -> . var
    (122) factor -> . NUMERO
    (123) factor -> . boolean
    (124) factor -> . IDVAR PARENT_IZQ args PARENT_DER
    (96) var -> . VARIABLE
    (97) var -> . VARIABLE CORCHETE_IZQ expression CORCHETE_DER
    (130) boolean -> . TRUE
    (131) boolean -> . FALSE

    VARIABLE        shift and go to state 67
    ALERT           shift and go to state 40
    PARENT_DER      reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PARENT_IZQ      shift and go to state 23
    NUMERO          shift and go to state 19
    IDVAR           shift and go to state 30
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 259
    simple_expression              shift and go to state 68
    additive_expression            shift and go to state 69
    alert_stmt                     shift and go to state 70
    term                           shift and go to state 15
    empty                          shift and go to state 71
    factor                         shift and go to state 41
    var                            shift and go to state 34
    boolean                        shift and go to state 20

state 254

    (134) constructor -> VARIABLE PARENT_IZQ args PARENT_DER .

    PUNTOYCOMA      reduce using rule 134 (constructor -> VARIABLE PARENT_IZQ args PARENT_DER .)


state 255

    (80) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 80 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 80 (selection -> ELSEIF statement selection .)
    VARIABLE        reduce using rule 80 (selection -> ELSEIF statement selection .)
    VAR             reduce using rule 80 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 80 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 80 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 80 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 80 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 80 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 80 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 80 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 80 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 80 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 80 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 80 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 80 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 80 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 80 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 80 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 80 (selection -> ELSEIF statement selection .)
    ALERT           reduce using rule 80 (selection -> ELSEIF statement selection .)
    PARENT_IZQ      reduce using rule 80 (selection -> ELSEIF statement selection .)
    NUMERO          reduce using rule 80 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 80 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 80 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 80 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 80 (selection -> ELSEIF statement selection .)
    $end            reduce using rule 80 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 80 (selection -> ELSEIF statement selection .)
    PUNTOYCOMA      reduce using rule 80 (selection -> ELSEIF statement selection .)
    LLAVE_DER       reduce using rule 80 (selection -> ELSEIF statement selection .)
    LLAVE_IZQ       reduce using rule 80 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 80 (selection -> ELSEIF statement selection .)
    AND             reduce using rule 80 (selection -> ELSEIF statement selection .)
    OR              reduce using rule 80 (selection -> ELSEIF statement selection .)


state 256

    (58) compount_stmt -> LLAVE_IZQ echo_stmt local_declarations echo_stmt statement_list echo_stmt . LLAVE_DER
    (16) echo_stmt -> echo_stmt . ECHO STRING PUNTOYCOMA
    (17) echo_stmt -> echo_stmt . ECHO IDVAR PUNTOYCOMA
    (19) echo_stmt -> echo_stmt . ECHO NUMERO PUNTOYCOMA
    (20) echo_stmt -> echo_stmt . ECHO boolean PUNTOYCOMA
    (21) echo_stmt -> echo_stmt . ECHO fun_declaration PUNTOYCOMA
    (70) statement -> echo_stmt .

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    LLAVE_DER       shift and go to state 260
    ECHO            shift and go to state 52
    LLAVE_IZQ       reduce using rule 70 (statement -> echo_stmt .)
    IF              reduce using rule 70 (statement -> echo_stmt .)
    SWITCH          reduce using rule 70 (statement -> echo_stmt .)
    CASE            reduce using rule 70 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 70 (statement -> echo_stmt .)
    FOR             reduce using rule 70 (statement -> echo_stmt .)
    WHILE           reduce using rule 70 (statement -> echo_stmt .)
    DO              reduce using rule 70 (statement -> echo_stmt .)
    RETURN          reduce using rule 70 (statement -> echo_stmt .)
    CLASS           reduce using rule 70 (statement -> echo_stmt .)
    VARIABLE        reduce using rule 70 (statement -> echo_stmt .)
    ALERT           reduce using rule 70 (statement -> echo_stmt .)
    PRIVATE         reduce using rule 70 (statement -> echo_stmt .)
    PUBLIC          reduce using rule 70 (statement -> echo_stmt .)
    PROTECTED       reduce using rule 70 (statement -> echo_stmt .)
    PARENT_IZQ      reduce using rule 70 (statement -> echo_stmt .)
    NUMERO          reduce using rule 70 (statement -> echo_stmt .)
    IDVAR           reduce using rule 70 (statement -> echo_stmt .)
    TRUE            reduce using rule 70 (statement -> echo_stmt .)
    FALSE           reduce using rule 70 (statement -> echo_stmt .)
    PUNTOYCOMA      reduce using rule 70 (statement -> echo_stmt .)
    AND             reduce using rule 70 (statement -> echo_stmt .)
    OR              reduce using rule 70 (statement -> echo_stmt .)

  ! LLAVE_DER       [ reduce using rule 70 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 70 (statement -> echo_stmt .) ]


state 257

    (61) statement_list -> statement_list statement .

    LLAVE_IZQ       reduce using rule 61 (statement_list -> statement_list statement .)
    IF              reduce using rule 61 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 61 (statement_list -> statement_list statement .)
    CASE            reduce using rule 61 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 61 (statement_list -> statement_list statement .)
    FOR             reduce using rule 61 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 61 (statement_list -> statement_list statement .)
